CourseID,CourseNumber,CourseTitle,TitleShortDescription,MinCredit,MaxCredit
297,B321,Fund of Occupational Health,Fund of Occupational Health,3,NULL
298,B240,Fund of Probability & Stats,Fund of Probability & Stats,3,NULL
299,B303,Fundamental Genetics,Fundamental Genetics,3,NULL
300,B225,Fundamentals of Accounting I,Fundamentals of Accounting I,3,NULL
301,B226,Fundamentals of Accounting II,Fundamentals of Accounting II,3,NULL
302,B170,Fundamentals of Acting,Fundamentals of Acting,3,NULL
303,B102,Gen App Prgm HTML & Javascript,Introduction to HTML & CSS,3,NULL
304,B202L,Gen Physics Laboratory II,Gen Physics Laboratory II,1,NULL
305,B460L,Gen Physiology Laboratory,Gen Physiology Laboratory,1,NULL
306,B385,Gender and Language Use,Gender and Language Use,3,NULL
307,B110,General Biology,General Biology,4,NULL
308,B111,General Chemistry I,General Chemistry I,4,NULL
309,B112,General Chemistry II,General Chemistry II,4,NULL
310,B201,General Physics I,General Physics I,3,NULL
311,B202,General Physics II,General Physics II,3,NULL
312,B201L,General Physics Lab I,General Physics Lab I,1,NULL
313,B460,General Physiology,General Physiology,3,NULL
314,B360,Gerontological and Rehab Nurs,Gerontological and Rehab Nurs,3,NULL
315,B395,Global Healthcare Study Abroad,Global Healthcare Study Abroad,3,NULL
316,B441,Global Histories of Lit Theory,Global Histories of Lit Theory,3,NULL
317,B398,Global Studies,Global Studies,3,NULL
318,B114,Golf,Golf,1,NULL
319,B401,Graduation with Leadership Dis,Graduation with Leadership Dis,1,NULL
320,B245,Graphic Design I,Graphic Design I,3,NULL
321,B246,Graphic Design II,Graphic Design II,3,NULL
322,B345,Graphic Design II,Graphic Design II,3,NULL
323,B445,Graphic Design III,Graphic Design III,3,NULL
324,B290,Great Books of the West,Great Books of the West,3,NULL
325,B312,Health Assessment,Assessment & Physical Exam,3,NULL
326,B360,Health Behavior & Education,Health Behavior & Education,3,NULL
327,B401,Health Care Delivery Systems,Health Care Delivery Systems,3,NULL
328,B350,Health Communication,Health Communication,3,NULL
329,B460,Health Pro Program Evaluation,Health Pro Program Evaluation,3,NULL
330,B315,Health Promo Across Lifespan,Health Promo Across Lifespan,3,NULL
331,B450,Health Promotion Prg Developmt,Health Promotion Prg Developmt,3,NULL
332,B465,Health Psychology,Health Psychology,3,NULL
333,B153,Heartsaver CPR/First Aid/AED,Heartsaver CPR/First Aid/AED,1,NULL
334,B315,Heath Prom Across the Lifespan,Heath Prom Across the Lifespan,3,NULL
335,B478,Herpetology,Herpetology,4,NULL
336,B469,High Performance Computing,High Performance Computing,3,NULL
337,B569,High Performance Computing2a,High Performance Computing,3,NULL
338,B111,Hist Am from Discovery to 1865,Hist Am from Discovery to 1865,3,NULL
339,B320,Hist Italian Renaissance Art,Hist Italian Renaissance Art,3,NULL
340,B441,Hist Lit Criticism and Theory,Global Histories of Lit Theory,3,NULL
341,B112,Hist US from 1865 to Present,Hist US from 1865 to Present,3,NULL
342,B430,Histology,Histology,4,NULL
343,B435,Historical Literature,Historical Literature,3,NULL
344,B453,Histories of the English Lang,Histories of the English Lang,3,NULL
345,B406,History and Systems of Psyc,History and Systems of Psyc,3,NULL
346,B335,History of 20th Century Art,History of 20th Century Art,3,NULL
347,B304,History of Analytic Philosophy,History of Analytic Philosophy,3,NULL
348,B201,History of Ancient Philosophy,History of Ancient Philosophy,3,NULL
349,B201,History of Animation in the US,History of Animation in the US,3,NULL
350,B321,History of Great Britain II,History of Great Britain II,3,NULL
351,B395,History of Human Rights,History of Human Rights,3,NULL
352,B401,History of Mathematics,History of Mathematics,3,NULL
353,B315,History of Medieval Art,History of Medieval Art,3,NULL
354,B423,History of Mexico,History of Mexico,3,NULL
355,B202,History of Modern Philosophy,History of Modern Philosophy,3,NULL
356,B348,History of Money & Trade,History of Money & Trade,3,NULL
357,B409,"History of SC, 1670-1865","History of SC, 1670-1865",3,NULL
358,B105,History of Western Art I,History of Western Art I,3,NULL
359,B106,History of Western Art II,History of Western Art II,3,NULL
360,B497,HNR Rd for Senior Thesis,Reading for Senior Thesis,3,NULL
361,B300,Honors Contract,Honors Contract,0,NULL
362,B399,Honors Contract Capstone,Honors Contract Capstone,0,NULL
363,B490,Hosp Management Strategies,Hosp Management Strategies,3,NULL
364,B221,Hospitality Accounting I,Hospitality Accounting I,3,NULL
365,B222,Hospitality Accounting II,Hospitality Accounting II,3,NULL
366,B230,Hospitality Management,Hospitality Management,3,NULL
367,B450,Hospitality Marketing Sales,Hospitality Marketing Sales,3,NULL
368,B495,Hospitality Mgmt Internship,Hospitality Mgmt Internship,3,NULL
369,B260,Hotel Management,Hotel Management,3,NULL
370,B357,"Hotel, Restaurant Travel Law","Hotel, Restaurant Travel Law",3,NULL
371,B497,HRNS Reading for Senior Thesis,Reading for Senior Thesis,3,NULL
372,B244,Human Anatomy and Physiolgy II,Human Anatomy and Physiolgy II,4,NULL
373,B243,Human Anatomy and Physiology I,Human Anatomy and Physiology I,4,NULL
374,B243,Human Anatomy Physiology I,Human Anatomy and Physiology I,4,NULL
375,B120,Human Biology,Human Biology,3,NULL
376,B120L,Human Biology Laboratory,Human Biology Laboratory,1,NULL
377,B234,Human Physiology,Human Physiology,4,NULL
378,B374,Human Resource Management,Human Resource Management,3,NULL
379,B451,Human Resources in HRTM,Human Resources in HRTM,3,NULL
380,B300,Human Service Interventions II,Macro Level HMSV Interventions,3,NULL
381,B302,Human Services Evaluation,Human Services Evaluation,3,NULL
382,B290,Human Services Internship I,Human Services Internship I,3,NULL
383,B298,Human Services Internship II,Human Services Internship II,3,NULL
384,B490,Human Services Internship III,Human Services Internship III,3,NULL
385,B190,Human Services: An  Intro,Human Services: An  Intro,3,NULL
386,B214,Human Sexual Behavior,Human Sexual Behavior,3,NULL
387,B280,Human Srv Interventions I,Micro Level HMSV Interventions,3,NULL
388,B436,Ichthyology,Ichthyology,4,NULL
389,B297,IDST Research Methods,IDST Research Methods,3,NULL
390,B399,Independent Studies,Independent Studies,3,6
391,B399,Independent Study,Independent Study,1,3
392,B399,Independent Study,Independent Study,1,6
393,B399,Independent Study,Independent Study,1,9
394,B399,Independent Study,Independent Study,3,NULL
395,B399,Independent Study,Independent Study,3,6
396,B399,Independent Study,Independent Study,3,9
397,B599,Independent Study,Independent Study,3,NULL
398,B399,Independent Study in Education,Independent Study in Education,1,6
399,B399,Independent Study in Nursing,Independent Study in Nursing,1,6
400,B399,Independent Study in PUBH,Independent Study in PUBH,1,4
401,B399,Independent Study in Sociology,Independent Study in Sociology,3,6
402,B320,Individual and Society,Individual and Society,3,NULL
403,B499,Individual Research,Individual Research,3,NULL
404,B189,Indoor Cycling,Indoor Cycling,1,NULL
405,B224,Industrial/Organizational Psyc,Industrial/Organizational Psyc,3,NULL
406,B699,Industrial/Research Internship,Industrial/Research Internship,1,3
407,B437,Info Technology Project Mgmt,Info Technology Project Mgmt,3,NULL
408,B111,Informal Logic: Reason & Analy,Informal Logic: Reason & Analy,3,NULL
409,B401,Information Security Principle,Information Security Principle,3,NULL
410,B430,Instruc Strategies in Literacy,Instruction Strategies in Lit,3,NULL
411,B430,Instruction Strategies in Lit,Instruction Strategies in Lit,3,NULL
412,B433,Instructional Strategies ELEM,Instructional Strategies ELEM,3,NULL
413,B305,Integrated Interdis Studies I,Integrated Interdis Studies I,1,NULL
414,B405,Integrated Interdis Studies II,Integrated Interdis Studies II,1,NULL
415,B305,Integrated Liberal Studies I,Integrated Liberal Studies I,1,NULL
416,B405,Integrated Liberal Studies II,Integrated Liberal Studies II,1,NULL
417,B111L,Intensive College Algebra,Intensive College Algebra,4,NULL
418,B101L,Intensive English Comp Lab,ABEYANCE Intens Engl Comp Lab,1,NULL
419,B281,Interactive Media 1,Video Game Design 1,3,NULL
420,B381,Interactive Media 2,Video Game Design 2,3,NULL
421,B285,Intercultural Communication,Intercultural Communication,3,NULL
422,B450,Intercultural Communication,Intercultural Communication,3,NULL
423,B297,Interdesciplinary Research Mth,Interdesciplinary Research Mth,3,NULL
424,B250,Interdisciplinary Internship,Interdisciplinary Internship,3,NULL
425,B297,Interdisciplinary Methods Mth,IDST Research Methods,3,NULL
426,B425,Intermediate Accounting I,Intermediate Accounting I,3,NULL
427,B426,Intermediate Accounting II,Intermediate Accounting II,3,NULL
428,B370,Intermediate Acting,Intermediate Acting,3,NULL
429,B383,International Business,International Business,3,NULL
430,B315,International Relations,International Relations,3,NULL
431,B429,Internship,Internship,3,6
432,B429,Internship in Accounting,Internship in Accounting,2,6
433,B495,Internship in Comm Studies,Internship in Comm Studies,3,NULL
434,B469,Internship in ECE,Internship in ECE,12,NULL
435,B470,Internship in Elementary Schl,Internship in Elementary Schl,12,NULL
436,B480,Internship in Health Promotion,Internship in Health Promotion,4,NULL
437,B499,Internship in Media Arts,Internship in Media Arts,1,3
438,B495,Internship in Psychology I,Internship in Psychology I,3,NULL
439,B480,Internship in Public Health,Internship in Public Health,4,NULL
440,B495,Internship in Sociology,Internship in Sociology,3,NULL
441,B492,Internship IV,Internship IV,3,NULL
442,B469,Internship Secondary Math Edu,Internship Secondary Math Edu,12,NULL
443,B201,Interpersonal Communication,Interpersonal Communication,3,NULL
444,B201,Intro African-Amer Studies I,Intro African-Amer Studies I,3,NULL
445,B202,Intro African-Amer Studies II,Intro African-Amer Studies II,3,NULL
446,B333,Intro Child Growth and Develop,Intro Child Growth and Develop,3,NULL
447,B335,Intro Educational Psychology,Intro Educational Psychology,3,NULL
448,B270L,Intro Environmental Bio Lab,Intro Environmental Bio Lab,1,NULL
449,B270,Intro Environmental Biology,Intro Environmental Biology,3,NULL
450,B300,Intro Exceptional Learner,Intro Exceptional Learner,3,NULL
451,B323,Intro Exercise and Sports Scie,Intro Exercise and Sports Scie,3,NULL
452,B202,Intro Front-End Web Developmen,Intro Front-End Web Developmen,3,NULL
453,B355,Intro Health Care Management,Intro Health Care Management,3,NULL
454,B312,Intro Reading Hispanic Lit Txt,Intro Reading Hispanic Lit Txt,3,NULL
455,B316,Intro to Business French,Intro to Business French,3,NULL
456,B411,Intro to Clinical Psychology,Intro to Clinical Psychology,3,NULL
457,B190,Intro to Communications Studie,Intro to Communications Studie,3,NULL
458,B255,Intro to Computational Biology,Intro to Computational Biology,3,NULL
459,B150,Intro to Computational Science,Intro to Computational Science,3,NULL
460,B212,Intro to Computer Architecture,Intro to Computer Architecture,3,NULL
461,B101,Intro to Computer Concepts,Intro to Computer Concepts,3,NULL
462,B416,Intro to Computer Networks,Intro to Computer Networks,3,NULL
463,B150,Intro to Computer Science,Intro to Computer Science,3,NULL
464,B201,Intro to Computer Security,Intro to Computer Security,3,NULL
465,B350,Intro to Data Structures & Alg,Intro to Data Structures & Alg,3,NULL
466,B317,Intro to Digital Forensics,Intro to Digital Forensics,3,NULL
467,B200,Intro to English Studies,Intro to English Studies,3,NULL
468,B300,Intro to Entrepreneurial Think,Intro to Entrepreneurial Think,3,NULL
469,B340,Intro to Environmental Health,Intro to Environmental Health,3,NULL
470,B301,Intro to Exceptional Populatio,Intro to Exceptional Populatio,3,NULL
471,B323,Intro to Exercise & Sports Sci,Intro to Exercise & Sports Sci,3,NULL
472,B301,Intro to Gender Studies,Intro to Gender Studies,3,NULL
473,B310,Intro to Health Promotion,Intro to Health Promotion,3,NULL
474,B110,Intro to Hospitality Industry,Intro to Hospitality Industry,3,NULL
475,B109,Intro to Latin American Civ,Intro to Latin American Civ,3,NULL
476,B220,Intro to Life Science Educatio,Intro to Life Science Educatio,4,NULL
477,B352,Intro to Marketing Research,Intro to Marketing Research,3,NULL
478,B260,Intro to Medical & Health Huma,Intro to Medical & Health Huma,3,NULL
479,B410,Intro to Performance Studies,Intro to Performance Studies,3,NULL
480,B150,Intro to Personal Finance,Intro to Personal Finance,3,NULL
481,B200,Intro to Physical Geography,Intro to Physical Geography,3,NULL
482,B340,Intro to Probability and Stats,Intro to Probability and Stats,3,NULL
483,B202,Intro to Professional Nursing,Decision Making in Conc Based,3,NULL
484,B310,Intro to Public Health,Intro to Public Health,3,NULL
485,B328,Intro to Public Relations,Intro to Public Relations,3,NULL
486,B330,Intro to Scottish History,Intro to Scottish History,3,NULL
487,B201,Intro to Script Analysis,Intro to Script Analysis,3,NULL
488,B309,Intro to Social Inequality,Intro to Social Inequality,3,NULL
489,B340,Intro to Social Problems,Intro to Social Problems,3,NULL
490,B240,Intro to Software Engineering,Intro to Software Engineering,3,NULL
491,B201,Intro to Sport and Event Mgmt,Intro to Sport and Event Mgmt,3,NULL
492,B201,Intro to Sport Management,Intro to Sport Management,3,NULL
493,B262,Intro to Technical Writing,Intro to Technical Writing,3,NULL
494,B263,Intro to Workplace Writing,Intro to Workplace Writing,3,NULL
495,B102,Intro Visual Arts Computing,Intro Visual Arts Computing,3,NULL
496,B422,Introduction to Data Mining,Introduction to Data Mining,3,NULL
497,B210,Introduction to Event Mgmt,Introduction to Event Mgmt,3,NULL
498,B180,Introduction to Film,Introduction to Film,3,NULL
499,B102,Introduction to HTML & CSS,Introduction to HTML & CSS,3,NULL
500,B110,Introduction to Logic I,Formal Logic: Deduction & Infe,3,NULL
501,B111,Introduction to Logic II,Informal Logic: Reason & Analy,3,NULL
502,B110,Introduction to Music,Introduction to Music,3,NULL
503,B102,Introduction to Philosophy,Introduction to Philosophy,3,NULL
504,B105,Introduction to Politics,Introduction to Politics,3,NULL
505,B300,Introduction to Proof,Introduction to Proof,3,NULL
506,B101,Introduction to Psychology,Introduction to Psychology,3,NULL
507,B215,Introduction to Spa Management,Introduction to Spa Management,3,NULL
508,B495,Introduction to Sustainability,Introduction to Sustainability,3,NULL
509,B101,Introductory Sociology,Introductory Sociology,3,NULL
510,B410,Invertebrate Zoology,Invertebrate Zoology,4,NULL
511,B145,Java Prog Algorithmic Design I,Object-Oriented Programming I,4,NULL
512,B140,Jazz and America Popular Music,Jazz and America Popular Music,3,NULL
513,B117,Karate,Karate,1,NULL
514,B147,Kayaking,Kayaking,1,NULL
515,B203,Laboratory in Psychology,Laboratory in Psychology,3,NULL
516,B406,Late Shakespeare,Late Shakespeare,3,NULL
517,B420,Latin Am: Founding New Society,Latin Am: Founding New Society,3,NULL
518,B420,Leadership & Management Public,Leadership & Management Public,3,NULL
519,B420,Leadership and Mgmt,Leadership and Mgmt,3,NULL
520,B400,Leadership and Prof Ethics,Leadership and Prof Ethics,3,NULL
521,B403,Leadership in Organizations,Leadership in Organizations,3,NULL
522,B400,Leading Diverse Teams,Leading Diverse Teams,3,NULL
523,B410,Leading in Organizations,Leading in Organizations,3,NULL
524,B302,Learning and Memory,Learning and Memory,3,NULL
525,B250,Liberal Studies Internship,Liberal Studies Internship,3,NULL
526,B448,Life and Death in Salt Marsh,Life and Death in Salt Marsh,4,NULL
527,B321,Life Span Developmental Psyc,Life Span Developmental Psyc,3,NULL
528,B322,Life-Cycle Nutrition,Life-Cycle Nutrition,3,NULL
529,B230,Linear Algebra,Linear Algebra,3,NULL
530,B407,Lit Tend Mstrpc Spanish Am II,Lit Tend Mstrpc Spanish Am II,3,NULL
531,B404,Lit Tend Mstrpcs of Spain I,Lit Tend Mstrpcs of Spain I,3,NULL
532,B405,Lit Tend Mstrpcs of Span Am I,Lit Tend Mstrpcs of Span Am I,3,NULL
533,B406,Lit Tend Mstrpcs Spain II,Lit Tend Mstrpcs Spain II,3,NULL
534,B450P,Lit/Social St Practicum I,Lit/Social St Practicum I,3,NULL
535,B428,Literacy Content for Teachers,Literacy Content for Teachers,3,NULL
536,B432,Literature for Young Adults,Adolescent Literature & Devel,3,NULL
537,B398,Love Sucks (Taught in English),Selected Topics,3,NULL
538,B200,Lowcountry Studies Honors Sem,Lowcountry Studies Honors Sem,1,NULL
539,B300,Macro Level HMSV Interventions,Macro Level HMSV Interventions,3,NULL
540,B222,Macroeconomics,Macroeconomics,3,NULL
541,B312,Mangement by Menu,Mangement by Menu,1,NULL
542,B475,Marine Ecology,Marine Ecology,3,NULL
543,B475L,Marine Ecology Laboratory,Marine Ecology Laboratory,1,NULL
544,B401,Marine Internship,Marine Internship,0,3
545,B490,Marine Policy,Marine Policy,3,NULL
546,B799,Master's Thesis,Master's Thesis,3,6
547,B435,Math Experiences in ECE,Math Experiences in ECE,3,NULL
548,B421,Math for Secondary Teachers,Math for Secondary Teachers,3,NULL
549,B172,Math Modeling for Life Science,Math Modeling for Life Science,3,NULL
550,B111,Math Prep for Praxis Core,Math Prep for Praxis Core,1,NULL
551,B440P,Math/Science Practicum,Math/Science Practicum,3,NULL
552,B419,Mathematical Modeling,Mathematical Modeling,4,NULL
553,B306,Media 2.0,Strategic Social Media,3,NULL
554,B240,Media and Society,Media and Society,3,NULL
555,B102,Media Design,Media Design,3,NULL
556,B452,Medical Anthropology,Medical Anthropology,3,NULL
557,B461,Medical Parasitology,Medical Parasitology,3,NULL
558,B461L,Medical Parasitology Lab,Medical Parasitology Lab,1,NULL
559,B412,Mental Health Nursing,Care of Indiv with Mental & Ad,3,NULL
560,B282,Mezzo Level HMSV Interventions,Mezzo Level HMSV Interventions,3,NULL
561,B390,Mgmt Information Systems,Mgmt Information Systems,3,NULL
562,B473,Mgmt Operations of Small Bus,Mgmt Operations of Small Bus,3,NULL
563,B280,Micro Level HMSV Interventions,Micro Level HMSV Interventions,3,NULL
564,B230,Microbiology,Microbiology,4,NULL
565,B221,Microeconomics,Microeconomics,3,NULL
566,B355,Minority Group Relations,Minority Group Relations,3,NULL
567,B454,Mktg Communications Strategy,Mktg Communications Strategy,3,NULL
568,B465,Mkting Strategy and Planning,Mkting Strategy and Planning,3,NULL
569,B250,Mobile Application Development,Mobile Application Development,3,NULL
570,B450,Modeling and Simulation,Modeling and Simulation,3,NULL
571,B450,Modern English Grammars,Modern English Grammars,3,NULL
572,B421,Modern Latin America,Modern Latin America,3,NULL
573,B480,Molecular Marine Ecology,Molecular Marine Ecology,3,NULL
574,B301,Money and Banking,Money and Banking,3,NULL
575,B410,Narrative Media,Narrative Media,3,NULL
576,B435,Neurobiology,Neurobiology,3,NULL
577,B435L,Neurobiology Laboratory,Neurobiology Laboratory,1,NULL
578,B301,Nineteenth-and 20th C  Phil,Nineteenth-and 20th C  Phil,3,NULL
579,B402,Nonprofit Management & Funding,Nonprofit Management & Funding,3,NULL
580,B333,North American Prehistory,North American Prehistory,3,NULL
581,B427,Numerical Analysis,Numerical Analysis,3,NULL
582,B502,Numerical Analysis & Computing,Numerical Analysis & Computing,3,NULL
583,B357,Nurs Concepts in Adult Health,Nurs Concepts in Adult Health,3,NULL
584,B100,Nursing Honors Seminar,Nursing Honors Seminar,1,NULL
