CourseID,CourseNumber,CourseTitle,TitleShortDescription,MinCredit,MaxCredit
585,B101,Nursing Honors Seminar II,Nursing Honors Seminar II,1,NULL
586,B200,Nursing Honors Seminar III,Nursing Honors Seminar III,1,NULL
587,B201,Nursing Honors Seminar IV,Nursing Honors Seminar IV,1,NULL
588,B350,Nursing Research,Science of Evidence-Based Prac,3,NULL
589,B242,Nutrition,Nutrition,3,NULL
590,B328,Nutrition & Chronic Disease,Nutrition & Chronic Disease,3,NULL
591,B145,Object-Oriented Program I,Object-Oriented Program I,4,NULL
592,B145,Object-Oriented Programming I,Object-Oriented Programming I,4,NULL
593,B146,Object-Oriented Programming II,Object-Oriented Programming II,4,NULL
594,B210,Oceans and Man,Oceans and Society,4,NULL
595,B210,Oceans and Society,Oceans and Society,4,NULL
596,B475,Operations & Supply Chain,Operations & Supply Chain,3,NULL
597,B202,Oral Communication,Communication & Cultural Comp,3,NULL
598,B202,Oral Communication,Oral Communication,3,NULL
599,B201,Oral Expression & Career Build,Oral Expression & Career Build,3,NULL
600,B340,Oral Interpredtation of Lit,Oral Interpredtation of Lit,3,NULL
601,B442,Org & Management in Secondary,Org & Management in Secondary,3,NULL
602,B441,Org Mgmt in Diverse Classroom,Org Mgmt in Diverse Classroom,3,NULL
603,B333,Organic Chemistry I,Organic Chemistry I,3,NULL
604,B334,Organic Chemistry II,Organic Chemistry II,3,NULL
605,B376,Organization Behavior,Organization Behavior,3,NULL
606,B230,Organizational Communication,Organizational Communication,3,NULL
607,B210,Painting I,Painting I,3,NULL
608,B310,Painting II,Painting II,3,NULL
609,B311,Painting III,Painting III,3,NULL
610,B310,Pathophysiology,Pathophysiology,3,NULL
611,B341,Performance of Caring,Performance of Caring,3,NULL
612,B481,Performative Media,Performative Media,3,NULL
613,B430,Performing Shakespear,Performing Shakespear,3,NULL
614,B231,Personal & Comm Health,Personal & Comm Health,3,NULL
615,B231,Personal and Community Health,Personal & Comm Health,3,NULL
616,B180,Personal and Professional Dev,Personal and Professional Dev,3,NULL
617,B104,Personal Fitness & Weight Ctrl,Personal Fitness & Weight Ctrl,1,NULL
618,B341,Personality Theory,Personality Theory,3,NULL
619,B378,Perspective in Public Sociolog,Perspective in Public Sociolog,3,NULL
620,B308,Persuasion & Social Influence,Persuasion & Social Influence,3,NULL
621,B320,Pharmacologic Interventions,Pharmacologic Interventions,3,NULL
622,B313,Philosophy of Art,Philosophy of Art,3,NULL
623,B363,Philosophy of Film,Philosophy of Film,3,NULL
624,B315,Philosophy of Technology,Philosophy of Technology,3,NULL
625,B101L,Physics How Things Work I Lab,Physics How Things Work I Lab,1,NULL
626,B101,Physics of How Things Work I,Physics of How Things Work I,3,NULL
627,B441L,Pinciples of Biochemistry Lab,Principles of Biochemistry Lab,1,NULL
628,B200,Plant Science,Plant Science,3,NULL
629,B200L,Plant Science Laboratory,Plant Science Laboratory,1,NULL
630,B322,Playwriting,Playwriting,3,NULL
631,B464,Poetry Workshop,Poetry Workshop,3,NULL
632,B409,Positive Psychology,Positive Psychology,3,NULL
633,B386,Postmodernism,Postmodernism,3,NULL
634,B500,Practical Computing for Comp S,Practical Computing for Comp S,3,NULL
635,B290,Practicum,Practicum,3,NULL
636,B440P,Practicum II,Math/Science Practicum,3,NULL
637,B440P,Practicum II,Practicum: Lessons in ECE,3,NULL
638,B450P,Practicum II: Teaching Readers,Lit/Social St Practicum I,3,NULL
639,B640P,Practicum in Assessing & Teach,Practicum in Assessing & Teach,3,NULL
640,B430P,Practicum in Teaching Math Sec,Practicum in Teaching Math Sec,3,NULL
641,B440P,Practicum: Lessons in ECE,Practicum: Lessons in ECE,3,NULL
642,B115,Precalculus Mathematics,Precalculus Mathematics,4,NULL
643,B150,Pre-Nurs Student in the Univ,Pre-Nurs Student in the Univ,1,NULL
644,B101,"Primates, People and Prehist","Primates, People and Prehist",3,NULL
645,B311,Princ Food Service Sanitation,Princ Food Service Sanitation,1,NULL
646,B442,Princ Modern Literary Theory,Princ Modern Literary Theory,3,NULL
647,B371,Principle Mgmt and Leadership,Principle Mgmt and Leadership,3,NULL
648,B319,Principles of Archaeology,Principles of Archaeology,3,NULL
649,B441,Principles of Biochemistry,Principles of Biochemistry,3,NULL
650,B450,Principles of Biochemistry,Principles of Biochemistry,3,NULL
651,B441L,Principles of Biochemistry Lab,Principles of Biochemistry Lab,1,NULL
652,B450L,Principles of Biochemistry Lab,Principles of Biochemistry Lab,1,NULL
653,B330,Principles of Epidemiology,Principles of Epidemiology,3,NULL
654,B303,Principles of Gerontology,Principles of Gerontology,3,NULL
655,B350,Principles of Marketing,Principles of Marketing,3,NULL
656,B215,Printmaking I,Printmaking I,3,NULL
657,B315,Printmaking II,Printmaking II,3,NULL
658,B316,Printmaking III,Printmaking III,3,NULL
659,B475,Production/Operations Mgmt,Operations & Supply Chain,3,NULL
660,B245,Prof Dev Hospitality Mgmt,Prof Dev Hospitality Mgmt,3,NULL
661,B410,Prof Nurs Leadership and Mgmt,Leading in Organizations,3,NULL
662,B410,Professional Nurs Leadership,Leading in Organizations,3,NULL
663,B435,Professional Nursing Seminar,Career Prep & Transitions,2,NULL
664,B460,Professional Writing Workshop,Professional Writing Workshop,3,NULL
665,B490,Professionalization in English,Professionalization in English,3,NULL
666,B322,Psyc of Child Development,Psyc of Child Development,3,NULL
667,B418,Psyc of Drug Use and Effects,Psyc of Drug Use and Effects,3,NULL
668,B425,Psych and the Legal System,Psych and the Legal System,3,NULL
669,B202,Psychological Statistics,Psychological Statistics,3,NULL
670,B462,Psychology in Film,Psychology in Film,3,NULL
671,B210,Psychology of Adjustment,Psychology of Adjustment,3,NULL
672,B328,Psychology of Aging,Psychology of Aging,3,NULL
673,B216,Psychology of Marriage,Psychology of Marriage,3,NULL
674,B220,Psychology of Religion,Psychology of Religion,3,NULL
675,B218,Psychology of Women,Psychology of Women,3,NULL
676,B441,Psycl Tests and Measurement,Psycl Tests and Measurement,3,NULL
677,B140,Public Communication,Public Communication,3,NULL
678,B432,Public Health Nutrition Policy,Public Health Nutrition Policy,3,NULL
679,B450,Public Health Program Devel,Public Health Program Devel,3,NULL
680,B460,Public Health Program Evalu,Public Health Program Evalu,3,NULL
681,B399,Public History Internship II,Independent Study,3,NULL
682,B401,Public Relations Campaigns,Public Relations Campaigns,3,NULL
683,B330,Quality Eval & Mmgt in Hosp,Quality Eval & Mmgt in Hosp,3,NULL
684,B321,Quantitative Analysis,Quantitative Analysis,3,NULL
685,B321L,Quantitative Analysis Lab,Quantitative Analysis Lab,1,NULL
686,B270,Quantity Food Production,Quantity Food Production,4,NULL
687,B101,RAD Self-Defense for Women,RAD Self-Defense for Women,1,NULL
688,B310,Rding Performing Shakespeare,Rding Performing Shakespeare,3,NULL
689,B201,Reading and Written Expression,Oral Expression & Career Build,3,NULL
690,B201,Reading and Written Expression,Reading and Written Expression,3,NULL
691,B497,Reading for Senior Thesis,Reading for Senior Thesis,1,NULL
692,B497,Reading for Senior Thesis,Reading for Senior Thesis,3,NULL
693,B397,Readings in Philosophy,Readings in Philosophy,3,NULL
694,B397,Readings in Philosophy,Readings in Philosophy,3,6
695,B114,Religion and Culture,Religion and Culture,3,NULL
696,B380,Research Methods in Health Pro,Research Methods in Health Pro,3,NULL
697,B200,Research Methods in Psychology,Research Methods in Psychology,3,NULL
698,B380,Research Methods Public Health,Research Methods Public Health,3,NULL
699,B797,Research Project,Research Project,3,6
700,B498,Research Seminar,Research Seminar,3,NULL
701,B243,Resources in Teaching,Resources in Teaching,3,NULL
702,B370,Restaurant Food Production Mgt,Restaurant Food Production Mgt,3,NULL
703,B301,Role Dev in Nursing,Contemporary Pro Nursing Pract,3,NULL
704,B453,Sales Management,Sales Management,3,NULL
705,B436,Science and Soc Studies ECE,Science and Soc Studies ECE,3,NULL
706,B350,Science of Evidence-Based Prac,Science of Evidence-Based Prac,3,NULL
707,B403,Sctions and Nation 1828-1860,Sctions and Nation 1828-1860,3,NULL
708,B225,Sculpture I,Sculpture I,3,NULL
709,B325,Sculpture II,Sculpture II,3,NULL
710,B326,Sculpture III,Sculpture III,3,NULL
711,B483,Secondary ELA Internship,Secondary ELA Internship,12,NULL
712,B480,Secondary ELA Methods,Secondary ELA Methods,3,NULL
713,B481,Secondary ELA Practicum,Secondary ELA Practicum,4,NULL
714,B482,Secondary ELA Seminar,Secondary ELA Seminar,3,NULL
715,B398,Selected Topics,Selected Topics,3,NULL
716,B439,Selected Topics,Selected Topics,3,NULL
717,B490,Selected Topics Anthropology,Selected Topics Anthropology,3,NULL
718,B409,Selected Topics in Computing,Selected Topics in Computing,1,3
719,B400,Selected Topics in Education,Selected Topics in Education,1,4
720,B599,Selected Topics in Education,Special Topics in Education,1,3
721,B498,Selected Topics in Human Srvs,Selected Topics in Human Srvs,1,3
722,B490,Selected Topics in Psychology,Selected Topics in Psychology,3,NULL
723,B497,Seminar IDST Among Discipline,Seminar IDST Among Discipline,3,NULL
724,B497,Seminar in LS Among Discipline,Seminar in LS Among Discipline,3,NULL
725,B485,Senior Exhibition,Senior Exhibition,3,NULL
726,B476,Senior Seminar,Senior Seminar,3,NULL
727,B480,Senior Seminar,Senior Seminar,3,NULL
728,B499,Senior Seminar,Senior Seminar,3,NULL
729,B490,Senior Seminar in Health Promo,Senior Seminar in Health Promo,2,NULL
730,B490,Senior Seminar Public Health,Senior Seminar Public Health,2,NULL
731,B476,Senior Seminar Secondary Math,Senior Seminar Secondary Math,3,NULL
732,B498,Senior Seminar: Writing,Senior Seminar: Writing,3,NULL
733,B499,Senior Thesis,Senior Thesis,3,NULL
734,B499,Senior Thesis - Honors,Senior Thesis,3,NULL
735,B499,Senior Thesis- Honors,Senior Thesis,3,NULL
736,B499,Senior Thesis: Honors,Senior Thesis,3,NULL
737,B451,Sensation and Perception,Sensation and Perception,3,NULL
738,B300,"Sex, Sexuality, Gender & Healt","Sex, Sexuality, Gender & Healt",3,NULL
739,B222,Simulated Patient Lab,Simulated Patient Lab,1,NULL
740,B225,Single Camera Production,Single Camera Production,3,NULL
741,B350,Soc Delinquent Youth Behavior,Soc Delinquent Youth Behavior,3,NULL
742,B360,Soc of Medicine and Health,Soc of Medicine and Health,3,NULL
743,B119,Soccer,Soccer,1,NULL
744,B310,Social Demography,Social Demography,3,NULL
745,B331,Social Psychology,Social Psychology,3,NULL
746,B300,Social Structures,Social Structures,3,NULL
747,B497,Sociological Research Methods,Sociological Research Methods,4,NULL
748,B496,Sociological Theory,Sociological Theory,3,NULL
749,B313,Sociology of Aging,Sociology of Aging,3,NULL
750,B325,Sociology of Childhood,Sociology of Childhood,3,NULL
751,B353,Sociology of Crime,Sociology of Crime,3,NULL
752,B341,Sociology of Death and Dying,Sociology of Death and Dying,3,NULL
753,B323,Sociology of Deviant Behavior,Sociology of Deviant Behavior,3,NULL
754,B357,Sociology of Education,Sociology of Education,3,NULL
755,B349,Sociology of Food,Sociology of Food,3,NULL
756,B307,Sociology of Religion,Sociology of Religion,3,NULL
757,B370,Sociology of Sport,Sociology of Sport,3,NULL
758,B356,Sociology of the Body,Sociology of the Body,3,NULL
759,B305,Sociology of the Family,Sociology of the Family,3,NULL
760,B104,Software Design & Development,Comptr Programming Techniques,3,NULL
761,B570,Software Sys Design & Implemen,Software Sys Design & Implemen,3,NULL
762,B470,Software System Process,Software System Process,3,NULL
763,B470,Software Testing and Verificat,Software Testing and Verificat,3,NULL
764,B427,Southern Literature,Southern Literature,3,NULL
765,B401,Spanish American Civilz I,Spanish American Civilz I,3,NULL
766,B403,Spanish American Civilz II,Spanish American Civilz II,3,NULL
767,B400,Spanish Civilization I,Spanish Civilization I,3,NULL
768,B402,Spanish Civilization II,Spanish Civilization II,3,NULL
769,B599,Special Topics in Education,Special Topics in Education,1,3
770,B498,Special Topics in Hospitality,Special Topics in Hospitality,1,6
771,B499,Special Topics in Pro Nursing,Special Topics in Pro Nursing,1,3
772,B499,Special Topics in PUBH,Special Topics in PUBH,1,4
773,B409,Special Topics in Security,Special Topics in Security,3,NULL
774,B305,"Spirituality, Health & Profess","Spirituality, Health & Profess",3,NULL
775,B320,Sport Law,Sport Law,3,NULL
776,B229,Sport Psychology,Sport Psychology,3,NULL
777,B325,Sports & The Humanities,Sports & The Humanities,3,NULL
778,B402,Sports Broadcasting,Sports Broadcasting,3,NULL
779,B474,Sports Marketing,Sports Marketing,3,NULL
780,B320,Sports Nutrition,Sports Nutrition,3,NULL
781,B325,Sports Nutrition,Sports Nutrition,3,NULL
782,B148,Stand Up Paddle Boarding,Stand Up Paddle Boarding,1,NULL
783,B200,Statics,Statics,3,NULL
784,B201,Statistics Lab in Psychology,Statistics Lab in Psychology,1,NULL
785,B345,Storytelling in Contexts,Storytelling in Contexts,3,NULL
786,B478,Strategic Management,Strategic Management,3,NULL
787,B306,Strategic Social Media,Strategic Social Media,3,NULL
788,B101,Studio Arts for Non Majors,Studio Arts for Non Majors,3,NULL
789,B401,Study Abroad - USCB Exchange,Study Abroad - USCB Exchange,0,16
790,B335,Survey of Federal Taxation,Survey of Federal Taxation,3,NULL
791,B550,Systems Modeling & Simulation,Systems Modeling & Simulation,3,NULL
792,B432,Tching Science Elementary Schs,Tching Science Elementary Schs,3,NULL
793,B443,Tching Social Studies in Elem,Tching Social Studies in Elem,3,NULL
794,B431,Teach Math in Elementary Schls,Teach Math in Elementary Schls,3,NULL
795,B201,Teacher Cadet II,Teacher Cadet II,3,NULL
796,B430,Teaching Math in Secondary Sch,Teaching Math in Secondary Sch,3,NULL
797,B438,Teaching Soc Stu in Early Chil,Teaching Soc Stu in Early Chil,3,NULL
798,B462,Technical Writing,Technical Writing,3,NULL
799,B350,Techniques of Computation,Intro to Data Structures & Alg,3,NULL
800,B405,Television Studio Prod II,Television Studio Prod II,3,NULL
801,B305,Television Studio Production I,Television Studio Production I,3,NULL
802,B121,Tennis I,Tennis I,1,NULL
803,B425A,The American Novel to 1914,The American Novel to 1914,3,NULL
804,B415,The English Novel,The English Novel,3,NULL
805,B300,The Historian's Craft,The Historian's Craft,3,NULL
806,B320,The History of Great Britain,The History of Great Britain,3,NULL
807,B303,The International Economy,The International Economy,3,NULL
808,B443,The New South,The New South,3,NULL
809,B442,The Old South,The Old South,3,NULL
810,B101,The Student in the University,The Student in the University,3,NULL
811,B470,The Teaching of Writing,The Teaching of Writing,3,NULL
812,B382,Theater for Young Audiences,Theater for Young Audiences,3,NULL
813,B301,Theater History I,Theater History I,3,NULL
814,B302,Theater History II,Theater History II,3,NULL
815,B302,Theatre History II,Theatre History II,3,NULL
816,B220,Theatre Laboratory,Theatre Laboratory,1,NULL
817,B250,Theories of Communication,Theories of Communication,3,NULL
818,B250,Theories of Human Comm,Theories of Communication,3,NULL
819,B210,Time-Based Media 1,Digital Animation 1,3,NULL
820,B310,Time-Based Media 2,Digital Animation 2,3,NULL
821,B331,Topic Cultural Historiography,Topic Cultural Historiography,3,NULL
822,B398,Topics (taught in English),Selected Topics,3,NULL
823,B398,Topics (taught in Spanish),Selected Topics,3,NULL
824,B429,Topics in American Literature,Topics in American Literature,3,NULL
825,B499,Topics in Biology,Topics in Biology,1,3
826,B397,Topics in Business,Topics in Business,1,3
827,B398,Topics in Comm Studies,Topics in Communications Studi,3,NULL
828,B398,Topics in Communications Studi,Topics in Communications Studi,3,NULL
829,B515,Topics in Computational Sci,Topics in Computational Sci,3,NULL
830,B209,Topics in Computer Programming,Topics in Computer Programming,1,3
831,B419,Topics in English Literature,Topics in English Literature,3,NULL
832,B295,Topics in French Culture,Topics in French Culture,3,NULL
833,B492,Topics in History,Topics in History,3,NULL
834,B398,Topics in Philosophy,Topics in Philosophy,3,NULL
835,B400,Topics in Political Theory,Topics in Political Theory,3,NULL
836,B499,Topics in Religious Studies,Topics in Religious Studies,3,NULL
837,B398,Topics in Sociology,Topics in Sociology,3,NULL
838,B395,Topics in Studio Art,Topics in Studio Art,3,NULL
839,B439,Topics in Theater & Performanc,Topics in Theater & Performanc,3,NULL
840,B375,TopicsHispanic Cults and Lit,TopicsHispanic Cults and Lit,3,NULL
841,B460,Topology,Topology,3,NULL
842,B280,Tourism,Tourism,3,NULL
843,B420,Transatlantic Literature,Transatlantic Literature,3,NULL
844,B300,Transcultural Health,Transcultural Health,3,NULL
845,B330,Transcultural Health,Transcultural Health Practices,3,NULL
846,B330,Transcultural Health Practices,Transcultural Health Practices,3,NULL
847,B413,Trauma & Recovery,Trauma & Recovery,3,NULL
848,B420,Trends and Issues in Nursing,Trends and Issues in Nursing,3,NULL
849,B402,Tudor Literature,Tudor Literature,3,NULL
850,B200,Understand and Appreciate Thea,Understand and Appreciate Thea,3,NULL
851,B102,Understand Other Cultures,Understand Other Cultures,3,NULL
852,B129,University Chorus,University Chorus,1,NULL
853,B430,US Constitutional History,US Constitutional History,3,NULL
854,B412,Victorian Literature,Victorian Literature,3,NULL
855,B281,Video Game Design 1,Video Game Design 1,3,NULL
856,B381,Video Game Design 2,Video Game Design 2,3,NULL
857,B350,Wedding and Special Event Mgmt,Wedding and Special Event Mgmt,3,NULL
858,B290,Weekly Seminar in Science,Weekly Seminar in Science,1,NULL
859,B105,Weight Training,Weight Training,1,NULL
860,B106,Weight Training II,Weight Training II,1,NULL
861,B102,Well-Being in the University,Well-Being in the University,1,NULL
862,B370,Wellness in Health Promotion,Wellness in Health Promotion,3,NULL
863,B315,Wellness Trends in Hospitality,Wellness Trends in Hospitality,3,NULL
864,B437,Women Writers,Women Writers,3,NULL
865,B356,Women's Health Nursing,Care of Childbearing Families,3,NULL
866,B301,Women's History,Women's History,3,NULL
867,B403,Working with Older Adults,Working with Older Adults,3,NULL
868,B463,Workplace Writing,Workplace Writing,3,NULL
869,B100,Workshop for Non-Majors,Workshop for Non-Majors,3,NULL
870,B116,World History 1500 to Present,World History 1500 to Present,3,NULL
871,B115,World History to 1500,World History to 1500,3,NULL
872,B270,World Literature,World Literatures,3,NULL
873,B270,World Literatures,World Literatures,3,NULL
874,B302,World of the Ancient Greeks,World of the Ancient Greeks,3,NULL
875,B303,World of the Ancient Romans,World of the Ancient Romans,3,NULL
876,B121,World Regional Geography,World Regional Geography,3,NULL
877,B315,Wrd Pop: Problems and Policies,Wrd Pop: Problems and Policies,3,NULL
878,B210,Writing Across Media Platforms,Writing Across Media Platforms,3,NULL
879,B626,Writing Across the Curriculum,Writing Across the Curriculum,3,NULL
880,B215,Writing Center Practicum,Writing Center Practicum,1,NULL
881,B461,Writing in Health Professions,Writing in Health Professions,3,NULL
882,B461,Writing in the Health Professi,Writing in the Health Professi,3,NULL
883,B466,Writing Internship,Writing Internship,1,6
884,B110,Writing Praxis Core,Writing Praxis Core,1,NULL
885,B320,Yoga Disciplines & Practice,Yoga Disciplines & Practice,3,NULL
886,B136,Yoga I,Yoga I,1,NULL
